City,Crime_Type,Year,Crime_Count
Madurai,Domestic Violence,2023,1387
Madurai,Domestic Violence,2024,1404
Madurai,Robbery,2015,627
Madurai,Robbery,2016,675
Madurai,Robbery,2017,648
Madurai,Robbery,2018,689
Madurai,Robbery,2019,723
Madurai,Robbery,2020,654
Madurai,Robbery,2021,683
Madurai,Robbery,2022,682
Madurai,Robbery,2023,743
Madurai,Robbery,2024,733
